ano,nivel,territorio,territorio_codigo,categoria,subcategoria,classe,preco,unidade
2016,Municipio,Adrianópolis,,Mista,MecanizÃ¡vel,,8145.0,R$/ha
2007,Municipio,Adrianópolis,,Mista,NÃ£o MecanizÃ¡vel,,322.0,R$/ha
2008,Municipio,Adrianópolis,,Mista,NÃ£o MecanizÃ¡vel,,331.0,R$/ha
2009,Municipio,Adrianópolis,,Mista,NÃ£o MecanizÃ¡vel,,455.0,R$/ha
2010,Municipio,Adrianópolis,,Mista,NÃ£o MecanizÃ¡vel,,537.0,R$/ha
2011,Municipio,Adrianópolis,,Mista,NÃ£o MecanizÃ¡vel,,523.0,R$/ha
2012,Municipio,Adrianópolis,,Mista,NÃ£o MecanizÃ¡vel,,579.0,R$/ha
2013,Municipio,Adrianópolis,,Mista,NÃ£o MecanizÃ¡vel,,1570.0,R$/ha
2014,Municipio,Adrianópolis,,Mista,NÃ£o MecanizÃ¡vel,,1973.0,R$/ha
2015,Municipio,Adrianópolis,,Mista,NÃ£o MecanizÃ¡vel,,3091.0,R$/ha
2016,Municipio,Adrianópolis,,Mista,NÃ£o MecanizÃ¡vel,,3462.0,R$/ha
2007,Municipio,Adrianópolis,,Mista,InaproveitÃ¡veis,,58.0,R$/ha
2008,Municipio,Adrianópolis,,Mista,InaproveitÃ¡veis,,70.0,R$/ha
2009,Municipio,Adrianópolis,,Mista,InaproveitÃ¡veis,,97.0,R$/ha
2010,Municipio,Adrianópolis,,Mista,InaproveitÃ¡veis,,116.0,R$/ha
2011,Municipio,Adrianópolis,,Mista,InaproveitÃ¡veis,,111.0,R$/ha
2012,Municipio,Adrianópolis,,Mista,InaproveitÃ¡veis,,300.0,R$/ha
2013,Municipio,Adrianópolis,,Mista,InaproveitÃ¡veis,,909.0,R$/ha
2014,Municipio,Adrianópolis,,Mista,InaproveitÃ¡veis,,1276.0,R$/ha
2015,Municipio,Adrianópolis,,Mista,InaproveitÃ¡veis,,2000.0,R$/ha
2016,Municipio,Adrianópolis,,Mista,InaproveitÃ¡veis,,2240.0,R$/ha
2007,Municipio,Agudos do Sul,,Mista,Mecanizada,,4032.0,R$/ha
2008,Municipio,Agudos do Sul,,Mista,Mecanizada,,6048.0,R$/ha
2009,Municipio,Agudos do Sul,,Mista,Mecanizada,,6653.0,R$/ha
2010,Municipio,Agudos do Sul,,Mista,Mecanizada,,8115.0,R$/ha
2011,Municipio,Agudos do Sul,,Mista,Mecanizada,,9738.0,R$/ha
2012,Municipio,Agudos do Sul,,Mista,Mecanizada,,10907.0,R$/ha
2013,Municipio,Agudos do Sul,,Mista,Mecanizada,,12543.0,R$/ha
2014,Municipio,Agudos do Sul,,Mista,Mecanizada,,16682.0,R$/ha
2015,Municipio,Agudos do Sul,,Mista,Mecanizada,,19650.0,R$/ha
2016,Municipio,Agudos do Sul,,Mista,Mecanizada,,20730.0,R$/ha
2007,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,2606.0,R$/ha
2008,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,3909.0,R$/ha
2009,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,4909.0,R$/ha
2010,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,5989.0,R$/ha
2011,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,7187.0,R$/ha
2012,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,8050.0,R$/ha
2013,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,8855.0,R$/ha
2014,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,11777.0,R$/ha
2015,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,13670.0,R$/ha
2016,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,14422.0,R$/ha
2007,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,926.0,R$/ha
2008,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,1389.0,R$/ha
2009,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,1528.0,R$/ha
2010,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,1864.0,R$/ha
2011,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,2237.0,R$/ha
2012,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,2505.0,R$/ha
2013,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,2881.0,R$/ha
2014,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,3832.0,R$/ha
2015,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,4406.0,R$/ha
2016,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,4648.0,R$/ha
2007,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,388.0,R$/ha
2008,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,582.0,R$/ha
2009,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,640.0,R$/ha
2010,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,781.0,R$/ha
2011,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,937.0,R$/ha
2012,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,1052.0,R$/ha
2013,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,1210.0,R$/ha
2014,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,1610.0,R$/ha
2015,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,1835.0,R$/ha
2016,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,1936.0,R$/ha
2007,Municipio,Agudos do Sul,,Mista,Mecanizada,,5306.0,R$/ha
2008,Municipio,Agudos do Sul,,Mista,Mecanizada,,6367.0,R$/ha
2009,Municipio,Agudos do Sul,,Mista,Mecanizada,,7640.0,R$/ha
2010,Municipio,Agudos do Sul,,Mista,Mecanizada,,8884.0,R$/ha
2011,Municipio,Agudos do Sul,,Mista,Mecanizada,,10314.0,R$/ha
2012,Municipio,Agudos do Sul,,Mista,Mecanizada,,11364.0,R$/ha
2013,Municipio,Agudos do Sul,,Mista,Mecanizada,,13223.0,R$/ha
2014,Municipio,Agudos do Sul,,Mista,Mecanizada,,15987.0,R$/ha
2015,Municipio,Agudos do Sul,,Mista,Mecanizada,,19421.0,R$/ha
2016,Municipio,Agudos do Sul,,Mista,Mecanizada,,22335.0,R$/ha
2007,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,5306.0,R$/ha
2008,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,5306.0,R$/ha
2009,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,6112.0,R$/ha
2010,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,7231.0,R$/ha
2011,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,8252.0,R$/ha
2012,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,9256.0,R$/ha
2013,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,10826.0,R$/ha
2014,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,12790.0,R$/ha
2015,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,15537.0,R$/ha
2016,Municipio,Agudos do Sul,,Mista,MecanizÃ¡vel,,17557.0,R$/ha
2007,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,1983.0,R$/ha
2008,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,2066.0,R$/ha
2009,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,2479.0,R$/ha
2010,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,2893.0,R$/ha
2011,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,3223.0,R$/ha
2012,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,3595.0,R$/ha
2013,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,4835.0,R$/ha
2014,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,5436.0,R$/ha
2015,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,6603.0,R$/ha
2016,Municipio,Agudos do Sul,,Mista,NÃ£o MecanizÃ¡vel,,7462.0,R$/ha
2007,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,248.0,R$/ha
2008,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,270.0,R$/ha
2009,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,382.0,R$/ha
2010,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,455.0,R$/ha
2011,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,497.0,R$/ha
2012,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,558.0,R$/ha
2013,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,2893.0,R$/ha
2014,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,3517.0,R$/ha
2015,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,4273.0,R$/ha
2016,Municipio,Agudos do Sul,,Mista,InaproveitÃ¡veis,,4828.0,R$/ha
2007,Municipio,Agudos do Sul,,Roxa,Mecanizada,,9917.0,R$/ha
2008,Municipio,Agudos do Sul,,Roxa,Mecanizada,,11983.0,R$/ha
2009,Municipio,Agudos do Sul,,Roxa,Mecanizada,,11846.0,R$/ha
2010,Municipio,Agudos do Sul,,Roxa,Mecanizada,,11016.0,R$/ha
2011,Municipio,Agudos do Sul,,Roxa,Mecanizada,,12200.0,R$/ha
2012,Municipio,Agudos do Sul,,Roxa,Mecanizada,,22500.0,R$/ha
2013,Municipio,Agudos do Sul,,Roxa,Mecanizada,,23625.0,R$/ha
2014,Municipio,Agudos do Sul,,Roxa,Mecanizada,,24793.0,R$/ha
2015,Municipio,Agudos do Sul,,Roxa,Mecanizada,,35000.0,R$/ha
2016,Municipio,Agudos do Sul,,Roxa,Mecanizada,,35000.0,R$/ha
2007,Municipio,Agudos do Sul,,Roxa,MecanizÃ¡vel,,8127.0,R$/ha
2008,Municipio,Agudos do Sul,,Roxa,MecanizÃ¡vel,,7025.0,R$/ha
2009,Municipio,Agudos do Sul,,Roxa,MecanizÃ¡vel,,7300.0,R$/ha
2010,Municipio,Agudos do Sul,,Roxa,MecanizÃ¡vel,,6862.0,R$/ha
2011,Municipio,Agudos do Sul,,Roxa,MecanizÃ¡vel,,7200.0,R$/ha
2012,Municipio,Agudos do Sul,,Roxa,MecanizÃ¡vel,,17500.0,R$/ha
2013,Municipio,Agudos do Sul,,Roxa,MecanizÃ¡vel,,18375.0,R$/ha
2014,Municipio,Agudos do Sul,,Roxa,MecanizÃ¡vel,,21074.0,R$/ha
2015,Municipio,Agudos do Sul,,Roxa,MecanizÃ¡vel,,28000.0,R$/ha
2016,Municipio,Agudos do Sul,,Roxa,MecanizÃ¡vel,,29750.0,R$/ha
2007,Municipio,Agudos do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,5923.0,R$/ha
2008,Municipio,Agudos do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,4545.0,R$/ha
2009,Municipio,Agudos do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,4959.0,R$/ha
2010,Municipio,Agudos do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,4710.0,R$/ha
2011,Municipio,Agudos do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,4850.0,R$/ha
2012,Municipio,Agudos do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,7500.0,R$/ha
2013,Municipio,Agudos do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,7500.0,R$/ha
2014,Municipio,Agudos do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,8500.0,R$/ha
2015,Municipio,Agudos do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,10331.0,R$/ha
2016,Municipio,Agudos do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,15805.0,R$/ha
2007,Municipio,Agudos do Sul,,Roxa,InaproveitÃ¡veis,,909.0,R$/ha
2008,Municipio,Agudos do Sul,,Roxa,InaproveitÃ¡veis,,1050.0,R$/ha
2009,Municipio,Agudos do Sul,,Roxa,InaproveitÃ¡veis,,1150.0,R$/ha
2010,Municipio,Agudos do Sul,,Roxa,InaproveitÃ¡veis,,1115.0,R$/ha
2011,Municipio,Agudos do Sul,,Roxa,InaproveitÃ¡veis,,1250.0,R$/ha
2012,Municipio,Agudos do Sul,,Roxa,InaproveitÃ¡veis,,3000.0,R$/ha
2013,Municipio,Agudos do Sul,,Roxa,InaproveitÃ¡veis,,3500.0,R$/ha
2014,Municipio,Agudos do Sul,,Roxa,InaproveitÃ¡veis,,4000.0,R$/ha
2015,Municipio,Agudos do Sul,,Roxa,InaproveitÃ¡veis,,4500.0,R$/ha
2016,Municipio,Agudos do Sul,,Roxa,InaproveitÃ¡veis,,4800.0,R$/ha
2007,Municipio,Alto Paraíso,,Arenosa,Mecanizada,,6200.0,R$/ha
2008,Municipio,Alto Paraíso,,Arenosa,Mecanizada,,8264.0,R$/ha
2009,Municipio,Alto Paraíso,,Arenosa,Mecanizada,,8200.0,R$/ha
2010,Municipio,Alto Paraíso,,Arenosa,Mecanizada,,8200.0,R$/ha
2011,Municipio,Alto Paraíso,,Arenosa,Mecanizada,,9000.0,R$/ha
2012,Municipio,Alto Paraíso,,Arenosa,Mecanizada,,10330.0,R$/ha
2013,Municipio,Alto Paraíso,,Arenosa,Mecanizada,,15700.0,R$/ha
2014,Municipio,Alto Paraíso,,Arenosa,Mecanizada,,21000.0,R$/ha
2015,Municipio,Alto Paraíso,,Arenosa,Mecanizada,,20000.0,R$/ha
2016,Municipio,Alto Paraíso,,Arenosa,Mecanizada,,21000.0,R$/ha
2007,Municipio,Alto Paraíso,,Arenosa,MecanizÃ¡vel,,5000.0,R$/ha
2008,Municipio,Alto Paraíso,,Arenosa,MecanizÃ¡vel,,7438.0,R$/ha
2009,Municipio,Alto Paraíso,,Arenosa,MecanizÃ¡vel,,7000.0,R$/ha
2010,Municipio,Alto Paraíso,,Arenosa,MecanizÃ¡vel,,7000.0,R$/ha
2011,Municipio,Alto Paraíso,,Arenosa,MecanizÃ¡vel,,8100.0,R$/ha
2012,Municipio,Alto Paraíso,,Arenosa,MecanizÃ¡vel,,9000.0,R$/ha
2013,Municipio,Alto Paraíso,,Arenosa,MecanizÃ¡vel,,14100.0,R$/ha
2007,Municipio,Alto Paraná,,Arenosa,Mecanizada,,4917.0,R$/ha
2008,Municipio,Alto Paraná,,Arenosa,Mecanizada,,4959.0,R$/ha
2009,Municipio,Alto Paraná,,Arenosa,Mecanizada,,5455.0,R$/ha
2010,Municipio,Alto Paraná,,Arenosa,Mecanizada,,5183.0,R$/ha
2011,Municipio,Alto Paraná,,Arenosa,Mecanizada,,6478.0,R$/ha
2012,Municipio,Alto Paraná,,Arenosa,Mecanizada,,6867.0,R$/ha
2013,Municipio,Alto Paraná,,Arenosa,Mecanizada,,8000.0,R$/ha
2014,Municipio,Alto Paraná,,Arenosa,Mecanizada,,9504.0,R$/ha
2015,Municipio,Alto Paraná,,Arenosa,Mecanizada,,14300.0,R$/ha
2016,Municipio,Alto Paraná,,Arenosa,Mecanizada,,24793.0,R$/ha
2007,Municipio,Alto Piquiri,,Roxa,Mecanizada,,12000.0,R$/ha
2008,Municipio,Alto Piquiri,,Roxa,Mecanizada,,17000.0,R$/ha
2009,Municipio,Alto Piquiri,,Roxa,Mecanizada,,18600.0,R$/ha
2010,Municipio,Alto Piquiri,,Roxa,Mecanizada,,16500.0,R$/ha
2011,Municipio,Alto Piquiri,,Roxa,Mecanizada,,24000.0,R$/ha
2012,Municipio,Alto Piquiri,,Roxa,Mecanizada,,22000.0,R$/ha
2013,Municipio,Alto Piquiri,,Roxa,Mecanizada,,33000.0,R$/ha
2014,Municipio,Alto Piquiri,,Roxa,Mecanizada,,40000.0,R$/ha
2015,Municipio,Alto Piquiri,,Roxa,Mecanizada,,40000.0,R$/ha
2007,Municipio,Alto Piquiri,,Roxa,MecanizÃ¡vel,,10500.0,R$/ha
2008,Municipio,Alto Piquiri,,Roxa,MecanizÃ¡vel,,15000.0,R$/ha
2009,Municipio,Alto Piquiri,,Roxa,MecanizÃ¡vel,,17000.0,R$/ha
2010,Municipio,Alto Piquiri,,Roxa,MecanizÃ¡vel,,15500.0,R$/ha
2011,Municipio,Alto Piquiri,,Roxa,MecanizÃ¡vel,,22500.0,R$/ha
2007,Municipio,Altônia,,Arenosa,Mecanizada,,6200.0,R$/ha
2008,Municipio,Altônia,,Arenosa,Mecanizada,,7438.0,R$/ha
2009,Municipio,Altônia,,Arenosa,Mecanizada,,8200.0,R$/ha
2010,Municipio,Altônia,,Arenosa,Mecanizada,,8000.0,R$/ha
2011,Municipio,Altônia,,Arenosa,Mecanizada,,8264.0,R$/ha
2012,Municipio,Altônia,,Arenosa,Mecanizada,,11600.0,R$/ha
2013,Municipio,Altônia,,Arenosa,Mecanizada,,16500.0,R$/ha
2014,Municipio,Altônia,,Arenosa,Mecanizada,,18600.0,R$/ha
2015,Municipio,Altônia,,Arenosa,Mecanizada,,20000.0,R$/ha
2007,Municipio,Altônia,,Arenosa,MecanizÃ¡vel,,5000.0,R$/ha
2008,Municipio,Altônia,,Arenosa,MecanizÃ¡vel,,6600.0,R$/ha
2009,Municipio,Altônia,,Arenosa,MecanizÃ¡vel,,7000.0,R$/ha
2010,Municipio,Altônia,,Arenosa,MecanizÃ¡vel,,7000.0,R$/ha
2011,Municipio,Altônia,,Arenosa,MecanizÃ¡vel,,6764.0,R$/ha
2012,Municipio,Altônia,,Arenosa,MecanizÃ¡vel,,10000.0,R$/ha
2013,Municipio,Altônia,,Arenosa,MecanizÃ¡vel,,14800.0,R$/ha
2007,Municipio,Altônia,,Arenosa,NÃ£o MecanizÃ¡vel,,5000.0,R$/ha
2008,Municipio,Altônia,,Arenosa,NÃ£o MecanizÃ¡vel,,5000.0,R$/ha
2009,Municipio,Altônia,,Arenosa,NÃ£o MecanizÃ¡vel,,5000.0,R$/ha
2010,Municipio,Altônia,,Arenosa,NÃ£o MecanizÃ¡vel,,5800.0,R$/ha
2011,Municipio,Altônia,,Arenosa,NÃ£o MecanizÃ¡vel,,6000.0,R$/ha
2012,Municipio,Altônia,,Arenosa,NÃ£o MecanizÃ¡vel,,7400.0,R$/ha
2013,Municipio,Altônia,,Arenosa,NÃ£o MecanizÃ¡vel,,12000.0,R$/ha
2007,Municipio,Altônia,,Arenosa,InaproveitÃ¡veis,,8300.0,R$/ha
2008,Municipio,Altônia,,Arenosa,InaproveitÃ¡veis,,3600.0,R$/ha
2009,Municipio,Altônia,,Arenosa,InaproveitÃ¡veis,,8000.0,R$/ha
2007,Municipio,Alvorada do Sul,,Roxa,Mecanizada,,9750.0,R$/ha
2008,Municipio,Alvorada do Sul,,Roxa,Mecanizada,,9750.0,R$/ha
2009,Municipio,Alvorada do Sul,,Roxa,Mecanizada,,12190.0,R$/ha
2010,Municipio,Alvorada do Sul,,Roxa,Mecanizada,,12190.0,R$/ha
2011,Municipio,Alvorada do Sul,,Roxa,Mecanizada,,14460.0,R$/ha
2012,Municipio,Alvorada do Sul,,Roxa,Mecanizada,,15470.0,R$/ha
2013,Municipio,Alvorada do Sul,,Roxa,Mecanizada,,16700.0,R$/ha
2014,Municipio,Alvorada do Sul,,Roxa,Mecanizada,,31000.0,R$/ha
2015,Municipio,Alvorada do Sul,,Roxa,Mecanizada,,35120.0,R$/ha
2007,Municipio,Alvorada do Sul,,Roxa,MecanizÃ¡vel,,8300.0,R$/ha
2008,Municipio,Alvorada do Sul,,Roxa,MecanizÃ¡vel,,8300.0,R$/ha
2009,Municipio,Alvorada do Sul,,Roxa,MecanizÃ¡vel,,9100.0,R$/ha
2010,Municipio,Alvorada do Sul,,Roxa,MecanizÃ¡vel,,9100.0,R$/ha
2011,Municipio,Alvorada do Sul,,Roxa,MecanizÃ¡vel,,10120.0,R$/ha
2012,Municipio,Alvorada do Sul,,Roxa,MecanizÃ¡vel,,11600.0,R$/ha
2013,Municipio,Alvorada do Sul,,Roxa,MecanizÃ¡vel,,12500.0,R$/ha
2014,Municipio,Alvorada do Sul,,Roxa,MecanizÃ¡vel,,23250.0,R$/ha
2015,Municipio,Alvorada do Sul,,Roxa,MecanizÃ¡vel,,26340.0,R$/ha
2007,Municipio,Alvorada do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,6200.0,R$/ha
2008,Municipio,Alvorada do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,6200.0,R$/ha
2009,Municipio,Alvorada do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,6200.0,R$/ha
2010,Municipio,Alvorada do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,6200.0,R$/ha
2011,Municipio,Alvorada do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,7400.0,R$/ha
2012,Municipio,Alvorada do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,7400.0,R$/ha
2013,Municipio,Alvorada do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,8000.0,R$/ha
2014,Municipio,Alvorada do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,15500.0,R$/ha
2015,Municipio,Alvorada do Sul,,Roxa,NÃ£o MecanizÃ¡vel,,17560.0,R$/ha
2007,Municipio,Alvorada do Sul,,Roxa,InaproveitÃ¡veis,,4100.0,R$/ha
2008,Municipio,Alvorada do Sul,,Roxa,InaproveitÃ¡veis,,4100.0,R$/ha
2009,Municipio,Alvorada do Sul,,Roxa,InaproveitÃ¡veis,,4100.0,R$/ha
2010,Municipio,Alvorada do Sul,,Roxa,InaproveitÃ¡veis,,4100.0,R$/ha
2011,Municipio,Alvorada do Sul,,Roxa,InaproveitÃ¡veis,,4100.0,R$/ha
2012,Municipio,Alvorada do Sul,,Roxa,InaproveitÃ¡veis,,4100.0,R$/ha
2013,Municipio,Alvorada do Sul,,Roxa,InaproveitÃ¡veis,,4400.0,R$/ha
2014,Municipio,Alvorada do Sul,,Roxa,InaproveitÃ¡veis,,7750.0,R$/ha
2015,Municipio,Alvorada do Sul,,Roxa,InaproveitÃ¡veis,,8780.0,R$/ha
2007,Municipio,Alvorada do Sul,,Mista,Mecanizada,,8060.0,R$/ha
2008,Municipio,Alvorada do Sul,,Mista,Mecanizada,,8060.0,R$/ha
2009,Municipio,Alvorada do Sul,,Mista,Mecanizada,,10080.0,R$/ha
2010,Municipio,Alvorada do Sul,,Mista,Mecanizada,,10080.0,R$/ha
2011,Municipio,Alvorada do Sul,,Mista,Mecanizada,,11960.0,R$/ha
2012,Municipio,Alvorada do Sul,,Mista,Mecanizada,,12800.0,R$/ha
2013,Municipio,Alvorada do Sul,,Mista,Mecanizada,,13800.0,R$/ha
2014,Municipio,Alvorada do Sul,,Mista,Mecanizada,,24800.0,R$/ha
2015,Municipio,Alvorada do Sul,,Mista,Mecanizada,,28096.0,R$/ha
2007,Municipio,Alvorada do Sul,,Mista,MecanizÃ¡vel,,7315.0,R$/ha
2008,Municipio,Alvorada do Sul,,Mista,MecanizÃ¡vel,,7315.0,R$/ha
